  0.00s  INFO Building project...
[33mwarning[0m: Waiting for cargo-metadata...
 14.00s  INFO Compiled [  1/505]: cfg_if
 14.03s  INFO Compiled [  2/505]: unicode_ident
 14.10s  INFO Compiled [  3/505]: build-script-build
 14.16s  INFO Compiled [  5/505]: build-script-build
 14.17s  INFO Compiled [  6/505]: build-script-build
 14.26s  INFO Compiled [  9/505]: build-script-build
 14.32s  INFO Compiled [ 11/505]: version_check
 14.48s  INFO Compiled [ 12/505]: build-script-build
 14.83s  INFO Compiled [ 14/505]: libc
 14.93s  INFO Compiled [ 15/505]: proc_macro2
 15.04s  INFO Compiled [ 16/505]: quote
 15.16s  INFO Compiled [ 17/505]: build-script-build
 15.79s  INFO Compiled [ 18/505]: memchr
 16.00s  INFO Compiled [ 20/505]: smallvec
 16.84s  INFO Compiled [ 21/505]: serde_core
 16.87s  INFO Compiled [ 22/505]: cfg_if
 16.98s  INFO Compiled [ 23/505]: libc
 17.01s  INFO Compiled [ 24/505]: stable_deref_trait
 17.09s  INFO Compiled [ 25/505]: build-script-build
 17.37s  INFO Compiled [ 27/505]: bitflags
 17.56s  INFO Compiled [ 28/505]: build-script-build
 17.74s  INFO Compiled [ 29/505]: build-script-build
 18.10s  INFO Compiled [ 32/505]: autocfg
 18.19s  INFO Compiled [ 33/505]: build-script-build
 18.58s  INFO Compiled [ 34/505]: rustversion
 18.75s  INFO Compiled [ 35/505]: once_cell
 18.87s  INFO Compiled [ 37/505]: pin_project_lite
 19.79s  INFO Compiled [ 38/505]: num_traits
 19.91s  INFO Compiled [ 39/505]: build-script-build
 20.06s  INFO Compiled [ 40/505]: syn
 20.07s  INFO Compiled [ 41/505]: log
 20.31s  INFO Compiled [ 42/505]: syn
 20.78s  INFO Compiled [ 44/505]: zerocopy
 20.81s  INFO Compiled [ 45/505]: synstructure
 20.85s  INFO Compiled [ 46/505]: scopeguard
 21.04s  INFO Compiled [ 47/505]: lock_api
 21.13s  INFO Compiled [ 48/505]: ppv_lite86
 21.20s  INFO Compiled [ 49/505]: thiserror_impl
 21.25s  INFO Compiled [ 50/505]: thiserror
 21.27s  INFO Compiled [ 51/505]: getrandom
 21.34s  INFO Compiled [ 52/505]: parking_lot_core
 21.41s  INFO Compiled [ 53/505]: rand_core
 21.42s  INFO Compiled [ 54/505]: build-script-build
 22.10s  INFO Compiled [ 56/505]: anyhow
 22.27s  INFO Compiled [ 57/505]: parking_lot
 22.47s  INFO Compiled [ 58/505]: rand_chacha
 22.51s  INFO Compiled [ 59/505]: zerofrom_derive
 22.58s  INFO Compiled [ 60/505]: zerofrom
 23.07s  INFO Compiled [ 61/505]: serde_derive
 23.23s  INFO Compiled [ 62/505]: yoke_derive
 23.34s  INFO Compiled [ 63/505]: errno
 23.49s  INFO Compiled [ 64/505]: build-script-build
 23.62s  INFO Compiled [ 66/505]: tracing_core
 23.64s  INFO Compiled [ 67/505]: tracing_attributes
 23.66s  INFO Compiled [ 68/505]: yoke
 23.77s  INFO Compiled [ 69/505]: serde
 23.94s  INFO Compiled [ 70/505]: tracing
 24.00s  INFO Compiled [ 71/505]: build-script-build
 24.00s  INFO Compiled [ 72/505]: futures_sink
 24.08s  INFO Compiled [ 74/505]: futures_core
 24.28s  INFO Compiled [ 75/505]: futures_channel
 24.29s  INFO Compiled [ 76/505]: rand
 24.58s  INFO Compiled [ 77/505]: bytes
 24.72s  INFO Compiled [ 78/505]: siphasher
 24.75s  INFO Compiled [ 79/505]: crossbeam_utils
 24.85s  INFO Compiled [ 80/505]: build-script-build
 24.86s  INFO Compiled [ 81/505]: futures_task
 24.95s  INFO Compiled [ 82/505]: futures_macro
 25.00s  INFO Compiled [ 83/505]: slab
 25.07s  INFO Compiled [ 85/505]: futures_io
 25.22s  INFO Compiled [ 86/505]: linux_raw_sys
 25.33s  INFO Compiled [ 87/505]: zerovec_derive
 25.57s  INFO Compiled [ 88/505]: displaydoc
 25.66s  INFO Compiled [ 89/505]: build-script-build
 25.72s  INFO Compiled [ 90/505]: unicode_xid
 25.84s  INFO Compiled [ 91/505]: konst_macro_rules
 26.02s  INFO Compiled [ 92/505]: zerovec
 26.04s  INFO Compiled [ 93/505]: itoa
 26.13s  INFO Compiled [ 94/505]: dioxus_core_types
 26.41s  INFO Compiled [ 95/505]: konst
